Time.Stamp,illuminance (lx),datetime
8/9/22 20:20,0,20:20:00
8/9/22 20:21,0,20:21:00
8/9/22 20:22,7.76E-05,20:22:00
8/9/22 20:23,0.000124839,20:23:00
8/9/22 20:24,0.000414475,20:24:00
8/9/22 20:25,0.00020415,20:25:00
8/9/22 20:26,0.000652625,20:26:00
8/9/22 20:27,0.0012198,20:27:00
8/9/22 20:28,0.00156,20:28:00
8/9/22 20:29,0.00156825,20:29:00
8/9/22 20:30,0.00121075,20:30:00
8/9/22 20:31,0.0011425,20:31:00
8/9/22 20:32,0.00129425,20:32:00
8/9/22 20:33,0.00154,20:33:00
8/9/22 20:34,0.0019275,20:34:00
8/9/22 20:35,0.00236,20:35:00
8/9/22 20:36,0.00277825,20:36:00
8/9/22 20:37,0.0031955,20:37:00
8/9/22 20:38,0.00351875,20:38:00
8/9/22 20:39,0.00376975,20:39:00
8/9/22 20:40,0.00402575,20:40:00
8/9/22 20:41,0.00434275,20:41:00
8/9/22 20:42,0.00435625,20:42:00
8/9/22 20:43,0.0040285,20:43:00
8/9/22 20:44,0.00377825,20:44:00
8/9/22 20:45,0.0039425,20:45:00
8/9/22 20:46,0.00439925,20:46:00
8/9/22 20:47,0.0049225,20:47:00
8/9/22 20:48,0.0055275,20:48:00
8/9/22 20:49,0.00630175,20:49:00
8/9/22 20:50,0.007085,20:50:00
8/9/22 20:51,0.00812175,20:51:00
8/9/22 20:52,0.0101105,20:52:00
8/9/22 20:53,0.012925,20:53:00
8/9/22 20:54,0.01317,20:54:00
8/9/22 20:55,0.0131675,20:55:00
8/9/22 20:56,0.0126225,20:56:00
8/9/22 20:57,0.0130275,20:57:00
8/9/22 20:58,0.0144625,20:58:00
8/9/22 20:59,0.01455,20:59:00
8/9/22 21:00,0.01502,21:00:00
8/9/22 21:01,0.015795,21:01:00
8/9/22 21:02,0.0167225,21:02:00
8/9/22 21:03,0.0201525,21:03:00
8/9/22 21:04,0.0205575,21:04:00
8/9/22 21:05,0.02277,21:05:00
8/9/22 21:06,0.025995,21:06:00
8/9/22 21:07,0.0278925,21:07:00
8/9/22 21:08,0.0330675,21:08:00
8/9/22 21:09,0.038455,21:09:00
8/9/22 21:10,0.04193,21:10:00
8/9/22 21:11,0.068982,21:11:00
8/9/22 21:12,0.106575,21:12:00
8/9/22 21:13,0.113175,21:13:00
8/9/22 21:14,0.12145,21:14:00
8/9/22 21:15,0.127625,21:15:00
8/9/22 21:16,0.129775,21:16:00
8/9/22 21:17,0.13115,21:17:00
8/9/22 21:18,0.1343,21:18:00
8/9/22 21:19,0.135,21:19:00
8/9/22 21:20,0.134925,21:20:00
8/9/22 21:21,0.1345,21:21:00
8/9/22 21:22,0.131475,21:22:00
8/9/22 21:23,0.127925,21:23:00
8/9/22 21:24,0.127425,21:24:00
8/9/22 21:25,0.1288,21:25:00
8/9/22 21:26,0.1278,21:26:00
8/9/22 21:27,0.129475,21:27:00
8/9/22 21:28,0.129425,21:28:00
8/9/22 21:29,0.129075,21:29:00
8/9/22 21:30,0.1295,21:30:00
8/9/22 21:31,0.1302,21:31:00
8/9/22 21:32,0.131275,21:32:00
8/9/22 21:33,0.134025,21:33:00
8/9/22 21:34,0.11967,21:34:00
8/9/22 21:35,0.080615,21:35:00
8/9/22 21:36,0.0908925,21:36:00
8/9/22 21:37,0.135575,21:37:00
8/9/22 21:38,0.1381,21:38:00
8/9/22 21:39,0.137875,21:39:00
8/9/22 21:40,0.1134775,21:40:00
8/9/22 21:41,0.0827275,21:41:00
8/9/22 21:42,0.0882275,21:42:00
8/9/22 21:43,0.0543775,21:43:00
8/9/22 21:44,0.028515,21:44:00
8/9/22 21:45,0.0192,21:45:00
8/9/22 21:46,0.022905,21:46:00
8/9/22 21:47,0.0322275,21:47:00
8/9/22 21:48,0.0258325,21:48:00
8/9/22 21:49,0.0364425,21:49:00
8/9/22 21:50,0.032015,21:50:00
8/9/22 21:51,0.03309,21:51:00
8/9/22 21:52,0.0227025,21:52:00
8/9/22 21:53,0.0268175,21:53:00
8/9/22 21:54,0.059058,21:54:00
8/9/22 21:55,0.095825,21:55:00
8/9/22 21:56,0.0352625,21:56:00
8/9/22 21:57,0.0665225,21:57:00
8/9/22 21:58,0.04538,21:58:00
8/9/22 21:59,0.1045025,21:59:00
8/9/22 22:00,0.135825,22:00:00
8/9/22 22:01,0.140125,22:01:00
8/9/22 22:02,0.1280375,22:02:00
8/9/22 22:03,0.123495,22:03:00
8/9/22 22:04,0.0817675,22:04:00
8/9/22 22:05,0.0841725,22:05:00
8/9/22 22:06,0.051355,22:06:00
8/9/22 22:07,0.0548175,22:07:00
8/9/22 22:08,0.110325,22:08:00
8/9/22 22:09,0.13345,22:09:00
8/9/22 22:10,0.12835,22:10:00
8/9/22 22:11,0.12715,22:11:00
8/9/22 22:12,0.1297,22:12:00
8/9/22 22:13,0.131125,22:13:00
8/9/22 22:14,0.127475,22:14:00
8/9/22 22:15,0.1126125,22:15:00
8/9/22 22:16,0.12915,22:16:00
8/9/22 22:17,0.124925,22:17:00
8/9/22 22:18,0.12415,22:18:00
8/9/22 22:19,0.124225,22:19:00
8/9/22 22:20,0.1231,22:20:00
8/9/22 22:21,0.12295,22:21:00
8/9/22 22:22,0.122825,22:22:00
8/9/22 22:23,0.12165,22:23:00
8/9/22 22:24,0.116025,22:24:00
8/9/22 22:25,0.107,22:25:00
8/9/22 22:26,0.12775,22:26:00
8/9/22 22:27,0.12825,22:27:00
8/9/22 22:28,0.127125,22:28:00
8/9/22 22:29,0.126625,22:29:00
8/9/22 22:30,0.12635,22:30:00
8/9/22 22:31,0.115575,22:31:00
8/9/22 22:32,0.130075,22:32:00
8/9/22 22:33,0.1362,22:33:00
8/9/22 22:34,0.127,22:34:00
8/9/22 22:35,0.0626725,22:35:00
8/9/22 22:36,0.031015,22:36:00
8/9/22 22:37,0.0252425,22:37:00
8/9/22 22:38,0.0300625,22:38:00
8/9/22 22:39,0.107072,22:39:00
8/9/22 22:40,0.118575,22:40:00
8/9/22 22:41,0.117575,22:41:00
8/9/22 22:42,0.1146,22:42:00
8/9/22 22:43,0.11575,22:43:00
8/9/22 22:44,0.116775,22:44:00
8/9/22 22:45,0.115925,22:45:00
8/9/22 22:46,0.114675,22:46:00
8/9/22 22:47,0.114175,22:47:00
8/9/22 22:48,0.114425,22:48:00
8/9/22 22:49,0.11285,22:49:00
8/9/22 22:50,0.113225,22:50:00
8/9/22 22:51,0.113375,22:51:00
8/9/22 22:52,0.112975,22:52:00
8/9/22 22:53,0.112575,22:53:00
8/9/22 22:54,0.110725,22:54:00
8/9/22 22:55,0.1109,22:55:00
8/9/22 22:56,0.10775,22:56:00
8/9/22 22:57,0.102675,22:57:00
8/9/22 22:58,0.10365,22:58:00
8/9/22 22:59,0.104125,22:59:00
8/9/22 23:00,0.10635,23:00:00
8/9/22 23:01,0.106825,23:01:00
8/9/22 23:02,0.108725,23:02:00
8/9/22 23:03,0.108775,23:03:00
8/9/22 23:04,0.107975,23:04:00
8/9/22 23:05,0.10735,23:05:00
8/9/22 23:06,0.10535,23:06:00
8/9/22 23:07,0.106775,23:07:00
8/9/22 23:08,0.106775,23:08:00
8/9/22 23:09,0.1068,23:09:00
8/9/22 23:10,0.106075,23:10:00
8/9/22 23:11,0.106675,23:11:00
8/9/22 23:12,0.10595,23:12:00
8/9/22 23:13,0.1055,23:13:00
8/9/22 23:14,0.1051,23:14:00
8/9/22 23:15,0.10495,23:15:00
8/9/22 23:16,0.10495,23:16:00
8/9/22 23:17,0.104675,23:17:00
8/9/22 23:18,0.10455,23:18:00
8/9/22 23:19,0.104425,23:19:00
8/9/22 23:20,0.103175,23:20:00
8/9/22 23:21,0.103125,23:21:00
8/9/22 23:22,0.103475,23:22:00
8/9/22 23:23,0.10368,23:23:00
8/9/22 23:24,0.103675,23:24:00
8/9/22 23:25,0.1032,23:25:00
8/9/22 23:26,0.10195,23:26:00
8/9/22 23:27,0.1023,23:27:00
8/9/22 23:28,0.10235,23:28:00
8/9/22 23:29,0.101375,23:29:00
8/9/22 23:30,0.1006275,23:30:00
8/9/22 23:31,0.09916,23:31:00
8/9/22 23:32,0.0984525,23:32:00
8/9/22 23:33,0.09971,23:33:00
8/9/22 23:34,0.101625,23:34:00
8/9/22 23:35,0.101075,23:35:00
8/9/22 23:36,0.101,23:36:00
8/9/22 23:37,0.10032,23:37:00
8/9/22 23:38,0.10011,23:38:00
8/9/22 23:39,0.1002,23:39:00
8/9/22 23:40,0.100375,23:40:00
8/9/22 23:41,0.1006,23:41:00
8/9/22 23:42,0.100225,23:42:00
8/9/22 23:43,0.09913,23:43:00
8/9/22 23:44,0.098785,23:44:00
8/9/22 23:45,0.0984775,23:45:00
8/9/22 23:46,0.0982925,23:46:00
8/9/22 23:47,0.0978125,23:47:00
8/9/22 23:48,0.0968275,23:48:00
8/9/22 23:49,0.0966125,23:49:00
8/9/22 23:50,0.09441,23:50:00
8/9/22 23:51,0.0952825,23:51:00
8/9/22 23:52,0.09646,23:52:00
8/9/22 23:53,0.096405,23:53:00
8/9/22 23:54,0.095555,23:54:00
8/9/22 23:55,0.0949075,23:55:00
8/9/22 23:56,0.093415,23:56:00
8/9/22 23:57,0.0947325,23:57:00
8/9/22 23:58,0.0938375,23:58:00
8/9/22 23:59,0.094385,23:59:00
8/10/22 17:00,1391.75,17:00:00
8/10/22 17:01,1370.25,17:01:00
8/10/22 17:02,1330.75,17:02:00
8/10/22 17:03,1268.5,17:03:00
8/10/22 17:04,1197.25,17:04:00
8/10/22 17:05,1125.25,17:05:00
8/10/22 17:06,1058.25,17:06:00
8/10/22 17:07,1013,17:07:00
8/10/22 17:08,1003.3,17:08:00
8/10/22 17:09,1006.35,17:09:00
8/10/22 17:10,963.35,17:10:00
8/10/22 17:11,911.475,17:11:00
8/10/22 17:12,882.1,17:12:00
8/10/22 17:13,917.3,17:13:00
8/10/22 17:14,877.325,17:14:00
8/10/22 17:15,868.325,17:15:00
8/10/22 17:16,950.5,17:16:00
8/10/22 17:17,930.06,17:17:00
8/10/22 17:18,849.65,17:18:00
8/10/22 17:19,768.425,17:19:00
8/10/22 17:20,778.2,17:20:00
8/10/22 17:21,817.725,17:21:00
8/10/22 17:22,808.5,17:22:00
8/10/22 17:23,702.925,17:23:00
8/10/22 17:24,618.925,17:24:00
8/10/22 17:25,573.975,17:25:00
8/10/22 17:26,534.225,17:26:00
8/10/22 17:27,480.4,17:27:00
8/10/22 17:28,435.9,17:28:00
8/10/22 17:29,392.25,17:29:00
8/10/22 17:30,352.575,17:30:00
8/10/22 17:31,271.425,17:31:00
8/10/22 17:32,206.825,17:32:00
8/10/22 17:33,181.875,17:33:00
8/10/22 17:34,164.5,17:34:00
8/10/22 17:35,140.025,17:35:00
8/10/22 17:36,139.7,17:36:00
8/10/22 17:37,128.7,17:37:00
8/10/22 17:38,120.725,17:38:00
8/10/22 17:39,102.0225,17:39:00
8/10/22 17:40,104.7775,17:40:00
8/10/22 17:41,87.1775,17:41:00
8/10/22 17:42,75.6325,17:42:00
8/10/22 17:43,85.8475,17:43:00
8/10/22 17:44,78.06,17:44:00
8/10/22 17:45,68.0675,17:45:00
8/10/22 17:46,59.215,17:46:00
8/10/22 17:47,51.065,17:47:00
8/10/22 17:48,44.1775,17:48:00
8/10/22 17:49,38.14,17:49:00
8/10/22 17:50,32.505,17:50:00
8/10/22 17:51,27.4225,17:51:00
8/10/22 17:52,22.14,17:52:00
8/10/22 17:53,17.4275,17:53:00
8/10/22 17:54,13.1175,17:54:00
8/10/22 17:55,9.50825,17:55:00
8/10/22 17:56,6.992,17:56:00
8/10/22 17:57,5.15675,17:57:00
8/10/22 17:58,3.83525,17:58:00
8/10/22 17:59,2.7076,17:59:00
8/10/22 18:00,1.86325,18:00:00
8/10/22 18:01,1.36525,18:01:00
8/10/22 18:02,0.98315,18:02:00
8/10/22 18:03,0.602075,18:03:00
8/10/22 18:04,0.381075,18:04:00
8/10/22 18:05,0.3386,18:05:00
8/10/22 18:06,0.283625,18:06:00
8/10/22 18:07,0.209225,18:07:00
8/10/22 18:08,0.153975,18:08:00
8/10/22 18:09,0.128375,18:09:00
8/10/22 18:10,0.0980275,18:10:00
8/10/22 18:11,0.0711525,18:11:00
8/10/22 18:12,0.02362225,18:12:00
8/10/22 18:13,0.010446,18:13:00
8/10/22 18:14,0.01245,18:14:00
8/10/22 18:15,0.00823975,18:15:00
8/10/22 18:16,0.002908,18:16:00
8/10/22 18:17,0.00131275,18:17:00
8/10/22 18:18,0.0007513,18:18:00
8/10/22 18:19,0,18:19:00
8/10/22 18:20,0,18:20:00
8/10/22 18:21,0,18:21:00
8/10/22 18:22,0,18:22:00
8/10/22 18:23,0,18:23:00
8/10/22 18:24,0,18:24:00
8/10/22 18:25,0,18:25:00
8/10/22 18:26,0,18:26:00
8/10/22 18:27,0,18:27:00
8/10/22 18:28,0,18:28:00
8/10/22 18:29,0,18:29:00
8/10/22 18:30,0,18:30:00
8/10/22 18:31,0,18:31:00
8/10/22 18:32,0,18:32:00
8/10/22 18:33,0,18:33:00
8/10/22 18:34,0,18:34:00
8/10/22 18:35,0,18:35:00
8/10/22 18:36,0,18:36:00
8/10/22 18:37,0,18:37:00
8/10/22 18:38,0,18:38:00
8/10/22 18:39,0,18:39:00
8/10/22 18:40,0,18:40:00
8/10/22 18:41,0,18:41:00
8/10/22 18:42,0,18:42:00
8/10/22 18:43,0,18:43:00
8/10/22 18:44,0,18:44:00
8/10/22 18:45,0,18:45:00
8/10/22 18:46,0,18:46:00
8/10/22 18:47,0,18:47:00
8/10/22 18:48,0,18:48:00
8/10/22 18:49,0,18:49:00
8/10/22 18:50,0,18:50:00
8/10/22 18:51,0,18:51:00
8/10/22 18:52,0,18:52:00
8/10/22 18:53,0,18:53:00
8/10/22 18:54,0,18:54:00
8/10/22 18:55,0,18:55:00
8/10/22 18:56,0,18:56:00
8/10/22 18:57,0,18:57:00
8/10/22 18:58,0,18:58:00
8/10/22 18:59,0,18:59:00
8/10/22 19:00,0,19:00:00
8/10/22 19:01,0,19:01:00
8/10/22 19:02,0,19:02:00
8/10/22 19:03,0,19:03:00
8/10/22 19:04,0,19:04:00
8/10/22 19:05,0,19:05:00
8/10/22 19:06,0,19:06:00
8/10/22 19:07,0,19:07:00
8/10/22 19:08,0,19:08:00
8/10/22 19:09,0,19:09:00
8/10/22 19:10,0,19:10:00
8/10/22 19:11,0,19:11:00
8/10/22 19:12,0,19:12:00
8/10/22 19:13,0,19:13:00
8/10/22 19:14,0,19:14:00
8/10/22 19:15,0,19:15:00
8/10/22 19:16,0,19:16:00
8/10/22 19:17,0,19:17:00
8/10/22 19:18,0,19:18:00
8/10/22 19:19,0,19:19:00
8/10/22 19:20,0,19:20:00
8/10/22 19:21,0,19:21:00
8/10/22 19:22,0,19:22:00
8/10/22 19:23,0,19:23:00
8/10/22 19:24,0.00114641,19:24:00
8/10/22 19:25,0.0013856,19:25:00
8/10/22 19:26,7.08E-05,19:26:00
8/10/22 19:27,0,19:27:00
8/10/22 19:28,0.000615125,19:28:00
8/10/22 19:29,0.0007529,19:29:00
8/10/22 19:30,0,19:30:00
8/10/22 19:31,0,19:31:00
8/10/22 19:32,1.58E-05,19:32:00
8/10/22 19:33,8.64E-05,19:33:00
8/10/22 19:34,6.42E-06,19:34:00
8/10/22 19:35,6.15E-05,19:35:00
8/10/22 19:36,0.00045665,19:36:00
8/10/22 19:37,0.00165675,19:37:00
8/10/22 19:38,0.00250625,19:38:00
8/10/22 19:39,0.003433,19:39:00
8/10/22 19:40,0.00263075,19:40:00
8/10/22 19:41,0.003759,19:41:00
8/10/22 19:42,0.00800075,19:42:00
8/10/22 19:43,0.00807975,19:43:00
8/10/22 19:44,0.00626325,19:44:00
8/10/22 19:45,0.00655925,19:45:00
8/10/22 19:46,0.008252,19:46:00
8/10/22 19:47,0.0085085,19:47:00
8/10/22 19:48,0.009876,19:48:00
8/10/22 19:49,0.011905,19:49:00
8/10/22 19:50,0.0122675,19:50:00
8/10/22 19:51,0.01222,19:51:00
8/10/22 19:52,0.01169,19:52:00
8/10/22 19:53,0.012075,19:53:00
8/10/22 19:54,0.01025475,19:54:00
8/10/22 19:55,0.01012525,19:55:00
8/10/22 19:56,0.0123,19:56:00
8/10/22 19:57,0.0115525,19:57:00
8/10/22 19:58,0.0125575,19:58:00
8/10/22 19:59,0.0114075,19:59:00
8/10/22 20:00,0.0104035,20:00:00
8/10/22 20:01,0.01033,20:01:00
8/10/22 20:02,0.01029775,20:02:00
8/10/22 20:03,0.0125025,20:03:00
8/10/22 20:04,0.0137025,20:04:00
8/10/22 20:05,0.0175525,20:05:00
8/10/22 20:06,0.0174125,20:06:00
8/10/22 20:07,0.0205725,20:07:00
8/10/22 20:08,0.020532,20:08:00
8/10/22 20:09,0.019245,20:09:00
8/10/22 20:10,0.0188325,20:10:00
8/10/22 20:11,0.0170075,20:11:00
8/10/22 20:12,0.0171575,20:12:00
8/10/22 20:13,0.016405,20:13:00
8/10/22 20:14,0.0162325,20:14:00
8/10/22 20:15,0.01631,20:15:00
8/10/22 20:16,0.017015,20:16:00
8/10/22 20:17,0.01684,20:17:00
8/10/22 20:18,0.01556,20:18:00
8/10/22 20:19,0.01794,20:19:00
8/10/22 20:20,0.015415,20:20:00
8/10/22 20:21,0.01525,20:21:00
8/10/22 20:22,0.0157725,20:22:00
8/10/22 20:23,0.01438,20:23:00
8/10/22 20:24,0.014515,20:24:00
8/10/22 20:25,0.0145125,20:25:00
8/10/22 20:26,0.013725,20:26:00
8/10/22 20:27,0.014245,20:27:00
8/10/22 20:28,0.0151275,20:28:00
8/10/22 20:29,0.0151275,20:29:00
8/10/22 20:30,0.0148225,20:30:00
8/10/22 20:31,0.0138475,20:31:00
8/10/22 20:32,0.013935,20:32:00
8/10/22 20:33,0.01433,20:33:00
8/10/22 20:34,0.014215,20:34:00
8/10/22 20:35,0.013695,20:35:00
8/10/22 20:36,0.0128625,20:36:00
8/10/22 20:37,0.0128375,20:37:00
8/10/22 20:38,0.012915,20:38:00
8/10/22 20:39,0.01288,20:39:00
8/10/22 20:40,0.01277,20:40:00
8/10/22 20:41,0.013505,20:41:00
8/10/22 20:42,0.013885,20:42:00
8/10/22 20:43,0.0141075,20:43:00
8/10/22 20:44,0.0139875,20:44:00
8/10/22 20:45,0.014815,20:45:00
8/10/22 20:46,0.0141325,20:46:00
8/10/22 20:47,0.0134375,20:47:00
8/10/22 20:48,0.013005,20:48:00
8/10/22 20:49,0.01325,20:49:00
8/10/22 20:50,0.01411,20:50:00
8/10/22 20:51,0.0166325,20:51:00
8/10/22 20:52,0.021838,20:52:00
8/10/22 20:53,0.0198275,20:53:00
8/10/22 20:54,0.018265,20:54:00
8/10/22 20:55,0.0188125,20:55:00
8/10/22 20:56,0.0174725,20:56:00
8/10/22 20:57,0.017135,20:57:00
8/10/22 20:58,0.016895,20:58:00
8/10/22 20:59,0.017195,20:59:00
8/10/22 21:00,0.01828,21:00:00
8/10/22 21:01,0.015855,21:01:00
8/10/22 21:02,0.01549,21:02:00
8/10/22 21:03,0.0187925,21:03:00
8/10/22 21:04,0.0172075,21:04:00
8/10/22 21:05,0.0154275,21:05:00
8/10/22 21:06,0.0172925,21:06:00
8/10/22 21:07,0.01636,21:07:00
8/10/22 21:08,0.013765,21:08:00
8/10/22 21:09,0.014885,21:09:00
8/10/22 21:10,0.0150525,21:10:00
8/10/22 21:11,0.0137575,21:11:00
8/10/22 21:12,0.014265,21:12:00
8/10/22 21:13,0.013385,21:13:00
8/10/22 21:14,0.012065,21:14:00
8/10/22 21:15,0.0134025,21:15:00
8/10/22 21:16,0.013505,21:16:00
8/10/22 21:17,0.0123825,21:17:00
8/10/22 21:18,0.0122075,21:18:00
8/10/22 21:19,0.01362,21:19:00
8/10/22 21:20,0.0161925,21:20:00
8/10/22 21:21,0.01783,21:21:00
8/10/22 21:22,0.017925,21:22:00
8/10/22 21:23,0.0200525,21:23:00
8/10/22 21:24,0.0208475,21:24:00
8/10/22 21:25,0.02041,21:25:00
8/10/22 21:26,0.0217425,21:26:00
8/10/22 21:27,0.022365,21:27:00
8/10/22 21:28,0.024375,21:28:00
8/10/22 21:29,0.02278,21:29:00
8/10/22 21:30,0.02201,21:30:00
8/10/22 21:31,0.025555,21:31:00
8/10/22 21:32,0.02836,21:32:00
8/10/22 21:33,0.027165,21:33:00
8/10/22 21:34,0.0251025,21:34:00
8/10/22 21:35,0.0240525,21:35:00
8/10/22 21:36,0.0240825,21:36:00
8/10/22 21:37,0.0220025,21:37:00
8/10/22 21:38,0.0200275,21:38:00
8/10/22 21:39,0.0184725,21:39:00
8/10/22 21:40,0.0184175,21:40:00
8/10/22 21:41,0.01885,21:41:00
8/10/22 21:42,0.0176075,21:42:00
8/10/22 21:43,0.01705,21:43:00
8/10/22 21:44,0.01696,21:44:00
8/10/22 21:45,0.0158925,21:45:00
8/10/22 21:46,0.0148925,21:46:00
8/10/22 21:47,0.0149125,21:47:00
8/10/22 21:48,0.0164825,21:48:00
8/10/22 21:49,0.020925,21:49:00
8/10/22 21:50,0.0237675,21:50:00
8/10/22 21:51,0.02632,21:51:00
8/10/22 21:52,0.031535,21:52:00
8/10/22 21:53,0.0258975,21:53:00
8/10/22 21:54,0.021415,21:54:00
