Time.Stamp,illuminance (lx),datetime
8/9/22 1:18,0,1:18:00
8/9/22 1:19,0,1:19:00
8/9/22 1:20,0,1:20:00
8/9/22 1:21,0,1:21:00
8/9/22 1:22,0,1:22:00
8/9/22 1:23,0,1:23:00
8/9/22 1:24,0,1:24:00
8/9/22 1:25,0,1:25:00
8/9/22 1:26,0,1:26:00
8/9/22 1:27,0,1:27:00
8/9/22 1:28,0,1:28:00
8/9/22 1:29,0,1:29:00
8/9/22 1:30,0,1:30:00
8/9/22 1:31,0,1:31:00
8/9/22 1:32,0,1:32:00
8/9/22 1:33,0,1:33:00
8/9/22 1:34,0,1:34:00
8/9/22 1:35,0,1:35:00
8/9/22 1:36,0,1:36:00
8/9/22 1:37,0,1:37:00
8/9/22 1:38,0,1:38:00
8/9/22 1:39,0,1:39:00
8/9/22 1:40,0,1:40:00
8/9/22 1:41,0,1:41:00
8/9/22 1:42,0,1:42:00
8/9/22 1:43,0,1:43:00
8/9/22 1:44,0,1:44:00
8/9/22 1:45,0,1:45:00
8/9/22 1:46,0,1:46:00
8/9/22 1:47,0,1:47:00
8/9/22 1:48,0,1:48:00
8/9/22 1:49,0,1:49:00
8/9/22 1:50,0,1:50:00
8/9/22 1:51,0,1:51:00
8/9/22 1:52,0,1:52:00
8/9/22 1:53,0,1:53:00
8/9/22 1:54,0,1:54:00
8/9/22 1:55,0,1:55:00
8/9/22 1:56,0,1:56:00
8/9/22 1:57,0,1:57:00
8/9/22 1:58,0,1:58:00
8/9/22 1:59,0,1:59:00
8/9/22 2:00,0,2:00:00
8/9/22 2:01,0,2:01:00
8/9/22 2:02,0,2:02:00
8/9/22 2:03,0,2:03:00
8/9/22 2:04,0,2:04:00
8/9/22 2:05,0,2:05:00
8/9/22 2:06,0,2:06:00
8/9/22 2:07,0,2:07:00
8/9/22 2:08,0,2:08:00
8/9/22 2:09,0,2:09:00
8/9/22 2:10,0,2:10:00
8/9/22 2:11,0,2:11:00
8/9/22 2:12,0,2:12:00
8/9/22 2:13,0,2:13:00
8/9/22 2:14,0,2:14:00
8/9/22 2:15,0,2:15:00
8/9/22 2:16,0,2:16:00
8/9/22 2:17,0,2:17:00
8/9/22 2:18,0,2:18:00
8/9/22 2:19,0,2:19:00
8/9/22 2:20,0,2:20:00
8/9/22 2:21,0,2:21:00
8/9/22 2:22,0,2:22:00
8/9/22 2:23,0,2:23:00
8/9/22 2:24,0,2:24:00
8/9/22 2:25,0,2:25:00
8/9/22 2:26,0,2:26:00
8/9/22 2:27,0,2:27:00
8/9/22 2:28,0,2:28:00
8/9/22 2:29,0,2:29:00
8/9/22 2:30,0,2:30:00
8/9/22 2:31,0,2:31:00
8/9/22 2:32,0,2:32:00
8/9/22 2:33,0,2:33:00
8/9/22 2:34,0,2:34:00
8/9/22 2:35,0,2:35:00
8/9/22 2:36,0,2:36:00
8/9/22 2:37,0,2:37:00
8/9/22 2:38,0,2:38:00
8/9/22 2:39,0,2:39:00
8/9/22 2:40,0,2:40:00
8/9/22 2:41,0,2:41:00
8/9/22 2:42,0,2:42:00
8/9/22 2:43,0,2:43:00
8/9/22 2:44,0,2:44:00
8/9/22 2:45,0,2:45:00
8/9/22 2:46,0,2:46:00
8/9/22 2:47,0,2:47:00
8/9/22 2:48,0,2:48:00
8/9/22 2:49,0,2:49:00
8/9/22 2:50,0,2:50:00
8/9/22 2:51,0,2:51:00
8/9/22 2:52,0,2:52:00
8/9/22 2:53,0,2:53:00
8/9/22 2:54,0,2:54:00
8/9/22 2:55,0,2:55:00
8/9/22 2:56,0,2:56:00
8/9/22 2:57,0,2:57:00
8/9/22 2:58,0,2:58:00
8/9/22 2:59,0,2:59:00
8/9/22 3:00,0,3:00:00
8/9/22 3:01,0,3:01:00
8/9/22 3:02,0,3:02:00
8/9/22 3:03,0,3:03:00
8/9/22 3:04,0,3:04:00
8/9/22 3:05,0,3:05:00
8/9/22 3:06,0,3:06:00
8/9/22 3:07,0,3:07:00
8/9/22 3:08,0,3:08:00
8/9/22 3:09,0,3:09:00
8/9/22 3:10,0,3:10:00
8/9/22 3:11,0,3:11:00
8/9/22 3:12,0,3:12:00
8/9/22 3:13,0,3:13:00
8/9/22 3:14,0,3:14:00
8/9/22 3:15,0,3:15:00
8/9/22 3:16,0,3:16:00
8/9/22 3:17,0,3:17:00
8/9/22 3:18,0,3:18:00
8/9/22 3:19,0,3:19:00
8/9/22 3:20,0,3:20:00
8/9/22 3:21,0,3:21:00
8/9/22 3:22,0,3:22:00
8/9/22 3:23,0,3:23:00
8/9/22 3:24,0,3:24:00
8/9/22 3:25,0,3:25:00
8/9/22 3:26,0,3:26:00
8/9/22 3:27,0,3:27:00
8/9/22 3:28,0,3:28:00
8/9/22 3:29,0,3:29:00
8/9/22 3:30,0,3:30:00
8/9/22 3:31,0,3:31:00
8/9/22 3:32,0,3:32:00
8/9/22 3:33,0,3:33:00
8/9/22 3:34,0,3:34:00
8/9/22 3:35,0,3:35:00
8/9/22 3:36,0,3:36:00
8/9/22 3:37,0,3:37:00
8/9/22 3:38,0,3:38:00
8/9/22 3:39,0,3:39:00
8/9/22 3:40,0,3:40:00
8/9/22 3:41,0,3:41:00
8/9/22 3:42,0,3:42:00
8/9/22 3:43,0,3:43:00
8/9/22 3:44,0,3:44:00
8/9/22 3:45,0,3:45:00
8/9/22 3:46,0,3:46:00
8/9/22 3:47,0,3:47:00
8/9/22 3:48,0,3:48:00
8/9/22 3:49,0,3:49:00
8/9/22 3:50,0,3:50:00
8/9/22 3:51,0,3:51:00
8/9/22 3:52,0,3:52:00
8/9/22 3:53,0,3:53:00
8/9/22 3:54,0,3:54:00
8/9/22 3:55,0,3:55:00
8/9/22 3:56,0,3:56:00
8/9/22 3:57,0,3:57:00
8/9/22 3:58,0,3:58:00
8/9/22 3:59,0,3:59:00
8/9/22 4:00,0,4:00:00
8/9/22 4:01,0,4:01:00
8/9/22 4:02,0,4:02:00
8/9/22 4:03,0,4:03:00
8/9/22 4:04,0,4:04:00
8/9/22 4:05,0,4:05:00
8/9/22 4:06,0,4:06:00
8/9/22 4:07,0,4:07:00
8/9/22 4:08,0,4:08:00
8/9/22 4:09,0,4:09:00
8/9/22 4:10,0,4:10:00
8/9/22 4:11,0,4:11:00
8/9/22 4:12,0,4:12:00
8/9/22 4:13,0,4:13:00
8/9/22 4:14,0,4:14:00
8/9/22 4:15,0,4:15:00
8/9/22 4:16,0,4:16:00
8/9/22 4:17,0,4:17:00
8/9/22 4:18,0,4:18:00
8/9/22 4:19,0,4:19:00
8/9/22 4:20,0,4:20:00
8/9/22 4:21,0,4:21:00
8/9/22 4:22,0,4:22:00
8/9/22 4:23,0,4:23:00
8/9/22 4:24,0,4:24:00
8/9/22 4:25,0,4:25:00
8/9/22 4:26,0,4:26:00
8/9/22 4:27,0,4:27:00
8/9/22 4:28,0,4:28:00
8/9/22 4:29,0,4:29:00
8/9/22 4:30,0,4:30:00
8/9/22 4:31,0,4:31:00
8/9/22 4:32,0,4:32:00
8/9/22 4:33,0,4:33:00
8/9/22 4:34,0,4:34:00
8/9/22 4:35,0,4:35:00
8/9/22 4:36,0,4:36:00
8/9/22 4:37,0,4:37:00
8/9/22 4:38,0,4:38:00
8/9/22 4:39,0,4:39:00
8/9/22 4:40,0,4:40:00
8/9/22 4:41,0,4:41:00
8/9/22 4:42,0,4:42:00
8/9/22 4:43,0,4:43:00
8/9/22 4:44,0,4:44:00
8/9/22 4:45,0,4:45:00
8/9/22 4:46,0,4:46:00
8/9/22 4:47,0,4:47:00
8/9/22 4:48,0,4:48:00
8/9/22 4:49,0,4:49:00
8/9/22 4:50,0,4:50:00
8/9/22 4:51,0,4:51:00
8/9/22 4:52,0,4:52:00
8/9/22 4:53,0,4:53:00
8/9/22 4:54,0,4:54:00
8/9/22 4:55,0,4:55:00
8/9/22 4:56,0,4:56:00
8/9/22 4:57,0,4:57:00
8/9/22 4:58,0,4:58:00
8/9/22 4:59,0,4:59:00
8/9/22 5:00,0,5:00:00
8/9/22 5:01,0,5:01:00
8/9/22 5:02,0,5:02:00
8/9/22 5:03,0,5:03:00
8/9/22 5:04,0,5:04:00
8/9/22 5:05,0,5:05:00
8/9/22 5:06,0,5:06:00
8/9/22 5:07,0,5:07:00
8/9/22 5:08,0,5:08:00
8/9/22 5:09,0.00113455,5:09:00
8/9/22 5:10,0.00340975,5:10:00
8/9/22 5:11,0.006169,5:11:00
8/9/22 5:12,0.00964275,5:12:00
8/9/22 5:13,0.0140725,5:13:00
8/9/22 5:14,0.019025,5:14:00
8/9/22 5:15,0.024885,5:15:00
8/9/22 5:16,0.031855,5:16:00
8/9/22 5:17,0.0401675,5:17:00
8/9/22 5:18,0.0824825,5:18:00
8/9/22 5:19,0.14005,5:19:00
8/9/22 5:20,0.1827,5:20:00
8/9/22 5:21,0.238,5:21:00
8/9/22 5:22,0.3184,5:22:00
8/9/22 5:23,0.426525,5:23:00
8/9/22 5:24,0.553325,5:24:00
8/9/22 5:25,0.7277,5:25:00
8/9/22 5:26,0.9714,5:26:00
8/9/22 5:27,1.23325,5:27:00
8/9/22 5:28,1.60775,5:28:00
8/9/22 5:29,2.208,5:29:00
8/9/22 5:30,2.94725,5:30:00
8/9/22 5:31,3.8515,5:31:00
8/9/22 5:32,5.13575,5:32:00
8/9/22 5:33,7.25425,5:33:00
8/9/22 5:34,10.716,5:34:00
8/9/22 5:35,14.5625,5:35:00
8/9/22 5:36,19.42,5:36:00
8/9/22 5:37,25.0675,5:37:00
8/9/22 5:38,34.29,5:38:00
8/9/22 5:39,43.1025,5:39:00
8/9/22 5:40,53.1725,5:40:00
8/9/22 5:41,62.5575,5:41:00
8/9/22 5:42,76.7,5:42:00
8/9/22 5:43,92.8125,5:43:00
8/9/22 5:44,103.1125,5:44:00
8/9/22 5:45,123.95,5:45:00
8/9/22 5:46,147.275,5:46:00
8/9/22 5:47,162.025,5:47:00
8/9/22 5:48,181.85,5:48:00
8/9/22 5:49,208.375,5:49:00
8/9/22 5:50,234.575,5:50:00
8/9/22 5:51,267.35,5:51:00
8/9/22 5:52,288.1,5:52:00
8/9/22 5:53,325.7,5:53:00
8/9/22 5:54,359.425,5:54:00
8/9/22 5:55,364.525,5:55:00
8/9/22 5:56,411.2,5:56:00
8/9/22 5:57,451.575,5:57:00
8/9/22 5:58,467.975,5:58:00
8/9/22 5:59,489.55,5:59:00
8/9/22 6:00,520.45,6:00:00
8/9/22 6:01,539.875,6:01:00
8/9/22 6:02,583.95,6:02:00
8/9/22 6:03,606.35,6:03:00
8/9/22 6:04,682.45,6:04:00
8/9/22 6:05,735.5,6:05:00
8/9/22 6:06,738.725,6:06:00
8/9/22 6:07,819.9,6:07:00
8/9/22 6:08,875.125,6:08:00
8/9/22 6:09,935.625,6:09:00
8/9/22 6:10,1099.5,6:10:00
8/9/22 6:11,1321,6:11:00
8/9/22 6:12,1305.25,6:12:00
8/9/22 6:13,1226.5,6:13:00
8/9/22 6:14,1119.75,6:14:00
8/9/22 6:15,1108,6:15:00
8/9/22 6:16,1244.5,6:16:00
8/9/22 6:17,1385.25,6:17:00
8/9/22 6:18,1445.5,6:18:00
8/9/22 6:19,1667.5,6:19:00
8/9/22 6:20,1622.25,6:20:00
8/9/22 6:21,1442,6:21:00
8/9/22 6:22,1579.5,6:22:00
8/9/22 6:23,1816.5,6:23:00
8/9/22 6:24,2096.25,6:24:00
8/9/22 6:25,1841.25,6:25:00
8/9/22 6:26,1780.25,6:26:00
8/9/22 6:27,1828.5,6:27:00
8/9/22 6:28,1954.25,6:28:00
8/9/22 6:29,2053.5,6:29:00
8/9/22 6:30,2114.5,6:30:00
8/9/22 6:31,2057.75,6:31:00
8/9/22 6:32,2061,6:32:00
8/9/22 6:33,1958,6:33:00
8/9/22 6:34,1850.75,6:34:00
8/9/22 6:35,1955.75,6:35:00
8/9/22 6:36,2001.75,6:36:00
8/9/22 6:37,2020.5,6:37:00
8/9/22 6:38,1976.75,6:38:00
8/9/22 6:39,2237.5,6:39:00
8/9/22 6:40,2352.5,6:40:00
8/9/22 6:41,2205.5,6:41:00
8/9/22 6:42,2112,6:42:00
8/9/22 6:43,1941.5,6:43:00
8/9/22 6:44,1711.75,6:44:00
8/9/22 6:45,1711.25,6:45:00
8/9/22 6:46,2067.5,6:46:00
8/9/22 6:47,2616.25,6:47:00
8/9/22 6:48,2927.5,6:48:00
8/9/22 6:49,3076.5,6:49:00
8/9/22 6:50,2990,6:50:00
8/9/22 6:51,2498.75,6:51:00
8/9/22 6:52,2295,6:52:00
8/9/22 6:53,2533.5,6:53:00
8/9/22 6:54,2840,6:54:00
8/9/22 6:55,2967.5,6:55:00
8/9/22 6:56,3138.75,6:56:00
8/9/22 6:57,3336.5,6:57:00
8/9/22 6:58,3963.25,6:58:00
8/9/22 6:59,3984.25,6:59:00
8/9/22 7:00,3814,7:00:00
8/10/22 0:00,0.09442,0:00:00
8/10/22 0:01,0.0935825,0:01:00
8/10/22 0:02,0.0926575,0:02:00
8/10/22 0:03,0.0887775,0:03:00
8/10/22 0:04,0.09169,0:04:00
8/10/22 0:05,0.0925225,0:05:00
8/10/22 0:06,0.0922475,0:06:00
8/10/22 0:07,0.0919225,0:07:00
8/10/22 0:08,0.0911475,0:08:00
8/10/22 0:09,0.090646,0:09:00
8/10/22 0:10,0.0900275,0:10:00
8/10/22 0:11,0.0891175,0:11:00
8/10/22 0:12,0.0881825,0:12:00
8/10/22 0:13,0.087145,0:13:00
8/10/22 0:14,0.0862225,0:14:00
8/10/22 0:15,0.0820975,0:15:00
8/10/22 0:16,0.0446825,0:16:00
8/10/22 0:17,0.0066455,0:17:00
8/10/22 0:18,0.00921525,0:18:00
8/10/22 0:19,0.0110475,0:19:00
8/10/22 0:20,0.0096805,0:20:00
8/10/22 0:21,0.0164375,0:21:00
8/10/22 0:22,0.015945,0:22:00
8/10/22 0:23,0.0074515,0:23:00
8/10/22 0:24,0.00727275,0:24:00
8/10/22 0:25,0.0261975,0:25:00
8/10/22 0:26,0.0419,0:26:00
8/10/22 0:27,0.04465,0:27:00
8/10/22 0:28,0.043945,0:28:00
8/10/22 0:29,0.0434325,0:29:00
8/10/22 0:30,0.0168525,0:30:00
8/10/22 0:31,0.0152675,0:31:00
8/10/22 0:32,0.0337075,0:32:00
8/10/22 0:33,0.04218,0:33:00
8/10/22 0:34,0.041515,0:34:00
8/10/22 0:35,0.039315,0:35:00
8/10/22 0:36,0.0370525,0:36:00
8/10/22 0:37,0.0404675,0:37:00
8/10/22 0:38,0.040775,0:38:00
8/10/22 0:39,0.0410675,0:39:00
8/10/22 0:40,0.0410125,0:40:00
8/10/22 0:41,0.0405375,0:41:00
8/10/22 0:42,0.0392375,0:42:00
8/10/22 0:43,0.0391225,0:43:00
8/10/22 0:44,0.0396575,0:44:00
8/10/22 0:45,0.0392625,0:45:00
8/10/22 0:46,0.038945,0:46:00
8/10/22 0:47,0.038835,0:47:00
8/10/22 0:48,0.03838,0:48:00
8/10/22 0:49,0.03794,0:49:00
8/10/22 0:50,0.037125,0:50:00
8/10/22 0:51,0.037125,0:51:00
8/10/22 0:52,0.03662,0:52:00
8/10/22 0:53,0.0367575,0:53:00
8/10/22 0:54,0.03469,0:54:00
8/10/22 0:55,0.0349225,0:55:00
8/10/22 0:56,0.03552,0:56:00
8/10/22 0:57,0.0293575,0:57:00
8/10/22 0:58,0.0234075,0:58:00
8/10/22 0:59,0.02283,0:59:00
8/10/22 1:00,0.0205475,1:00:00
8/10/22 1:01,0.00883875,1:01:00
8/10/22 1:02,0.00397375,1:02:00
8/10/22 1:03,0.0049905,1:03:00
8/10/22 1:04,0.00916225,1:04:00
8/10/22 1:05,0.007768,1:05:00
8/10/22 1:06,0.00224225,1:06:00
8/10/22 1:07,0.00151175,1:07:00
8/10/22 1:08,0.0047325,1:08:00
8/10/22 1:09,0.00901275,1:09:00
8/10/22 1:10,0.01088,1:10:00
8/10/22 1:11,0.0117175,1:11:00
8/10/22 1:12,0.01805,1:12:00
8/10/22 1:13,0.0265225,1:13:00
8/10/22 1:14,0.0291975,1:14:00
8/10/22 1:15,0.0271675,1:15:00
8/10/22 1:16,0.02067,1:16:00
8/10/22 1:17,0.019075,1:17:00
8/10/22 1:18,0.01415,1:18:00
8/10/22 1:19,0.015865,1:19:00
8/10/22 1:20,0.01184925,1:20:00
8/10/22 1:21,0.005507,1:21:00
8/10/22 1:22,0.001429075,1:22:00
8/10/22 1:23,9.39E-05,1:23:00
8/10/22 1:24,0,1:24:00
8/10/22 1:25,0,1:25:00
8/10/22 1:26,0,1:26:00
8/10/22 1:27,0,1:27:00
8/10/22 1:28,1.84E-06,1:28:00
8/10/22 1:29,5.73E-05,1:29:00
8/10/22 1:30,4.00E-06,1:30:00
8/10/22 1:31,0.000472275,1:31:00
8/10/22 1:32,0.001127825,1:32:00
8/10/22 1:33,0.00119075,1:33:00
8/10/22 1:34,0.001003875,1:34:00
8/10/22 1:35,0.002153475,1:35:00
8/10/22 1:36,0.0046645,1:36:00
8/10/22 1:37,0.00321525,1:37:00
8/10/22 1:38,0.006118,1:38:00
8/10/22 1:39,0.00749825,1:39:00
8/10/22 1:40,0.0065698,1:40:00
8/10/22 1:41,0.004315,1:41:00
8/10/22 1:42,0.00330825,1:42:00
8/10/22 1:43,0.00312325,1:43:00
8/10/22 1:44,0.003671,1:44:00
8/10/22 1:45,0.0058125,1:45:00
8/10/22 1:46,0.01164275,1:46:00
8/10/22 1:47,0.01014625,1:47:00
8/10/22 1:48,0.01255025,1:48:00
8/10/22 1:49,0.0139285,1:49:00
8/10/22 1:50,0.00698225,1:50:00
8/10/22 1:51,0.008212,1:51:00
8/10/22 1:52,0.00753175,1:52:00
8/10/22 1:53,0.000877725,1:53:00
8/10/22 1:54,0,1:54:00
8/10/22 1:55,0,1:55:00
8/10/22 1:56,0,1:56:00
8/10/22 1:57,0,1:57:00
8/10/22 1:58,0,1:58:00
8/10/22 1:59,0,1:59:00
8/10/22 2:00,0,2:00:00
8/10/22 2:01,0,2:01:00
8/10/22 2:02,0,2:02:00
8/10/22 2:03,0,2:03:00
8/10/22 2:04,0,2:04:00
8/10/22 2:05,0,2:05:00
8/10/22 2:06,0,2:06:00
8/10/22 2:07,0,2:07:00
8/10/22 2:08,0,2:08:00
8/10/22 2:09,0,2:09:00
8/10/22 2:10,0,2:10:00
8/10/22 2:11,0,2:11:00
8/10/22 2:12,0,2:12:00
8/10/22 2:13,0,2:13:00
8/10/22 2:14,0,2:14:00
8/10/22 2:15,0,2:15:00
8/10/22 2:16,0,2:16:00
8/10/22 2:17,0,2:17:00
8/10/22 2:18,0,2:18:00
8/10/22 2:19,0,2:19:00
8/10/22 2:20,0,2:20:00
8/10/22 2:21,0,2:21:00
8/10/22 2:22,0,2:22:00
8/10/22 2:23,0,2:23:00
8/10/22 2:24,0,2:24:00
8/10/22 2:25,0,2:25:00
8/10/22 2:26,0,2:26:00
8/10/22 2:27,0,2:27:00
8/10/22 2:28,0,2:28:00
8/10/22 2:29,0,2:29:00
8/10/22 2:30,0,2:30:00
8/10/22 2:31,0,2:31:00
8/10/22 2:32,0,2:32:00
8/10/22 2:33,0,2:33:00
8/10/22 2:34,0,2:34:00
8/10/22 2:35,0,2:35:00
8/10/22 2:36,0,2:36:00
8/10/22 2:37,0,2:37:00
8/10/22 2:38,0,2:38:00
8/10/22 2:39,0,2:39:00
8/10/22 2:40,0,2:40:00
8/10/22 2:41,0,2:41:00
8/10/22 2:42,0,2:42:00
8/10/22 2:43,0,2:43:00
8/10/22 2:44,0,2:44:00
8/10/22 2:45,0,2:45:00
8/10/22 2:46,0,2:46:00
8/10/22 2:47,0,2:47:00
8/10/22 2:48,0,2:48:00
8/10/22 2:49,0,2:49:00
8/10/22 2:50,0,2:50:00
8/10/22 2:51,0,2:51:00
8/10/22 2:52,0,2:52:00
8/10/22 2:53,0,2:53:00
8/10/22 2:54,0,2:54:00
8/10/22 2:55,0,2:55:00
8/10/22 2:56,0,2:56:00
8/10/22 2:57,0,2:57:00
8/10/22 2:58,0,2:58:00
8/10/22 2:59,0,2:59:00
8/10/22 3:00,0,3:00:00
8/10/22 3:01,0,3:01:00
8/10/22 3:02,0,3:02:00
8/10/22 3:03,0,3:03:00
8/10/22 3:04,0,3:04:00
8/10/22 3:05,0,3:05:00
8/10/22 3:06,0,3:06:00
8/10/22 3:07,0,3:07:00
8/10/22 3:08,0,3:08:00
8/10/22 3:09,0,3:09:00
8/10/22 3:10,0,3:10:00
8/10/22 3:11,0,3:11:00
8/10/22 3:12,0,3:12:00
8/10/22 3:13,0,3:13:00
8/10/22 3:14,0,3:14:00
8/10/22 3:15,0,3:15:00
8/10/22 3:16,0,3:16:00
8/10/22 3:17,0,3:17:00
8/10/22 3:18,0,3:18:00
8/10/22 3:19,0,3:19:00
8/10/22 3:20,0,3:20:00
8/10/22 3:21,0,3:21:00
8/10/22 3:22,0,3:22:00
8/10/22 3:23,0,3:23:00
8/10/22 3:24,0,3:24:00
8/10/22 3:25,0,3:25:00
8/10/22 3:26,0,3:26:00
8/10/22 3:27,0,3:27:00
8/10/22 3:28,0,3:28:00
8/10/22 3:29,0,3:29:00
8/10/22 3:30,0,3:30:00
8/10/22 3:31,0,3:31:00
8/10/22 3:32,0,3:32:00
8/10/22 3:33,0,3:33:00
8/10/22 3:34,0,3:34:00
8/10/22 3:35,0,3:35:00
8/10/22 3:36,0,3:36:00
8/10/22 3:37,0,3:37:00
8/10/22 3:38,0,3:38:00
8/10/22 3:39,0,3:39:00
8/10/22 3:40,0,3:40:00
8/10/22 3:41,0,3:41:00
8/10/22 3:42,0,3:42:00
8/10/22 3:43,0,3:43:00
8/10/22 3:44,0,3:44:00
8/10/22 3:45,0,3:45:00
8/10/22 3:46,0,3:46:00
8/10/22 3:47,0,3:47:00
8/10/22 3:48,0,3:48:00
8/10/22 3:49,0,3:49:00
8/10/22 3:50,0,3:50:00
8/10/22 3:51,0,3:51:00
8/10/22 3:52,0,3:52:00
8/10/22 3:53,0,3:53:00
8/10/22 3:54,0,3:54:00
8/10/22 3:55,0,3:55:00
8/10/22 3:56,0,3:56:00
8/10/22 3:57,0,3:57:00
8/10/22 3:58,0,3:58:00
8/10/22 3:59,0,3:59:00
8/10/22 4:00,0,4:00:00
8/10/22 4:01,0,4:01:00
8/10/22 4:02,0,4:02:00
8/10/22 4:03,0,4:03:00
8/10/22 4:04,0,4:04:00
8/10/22 4:05,0,4:05:00
8/10/22 4:06,0,4:06:00
8/10/22 4:07,0,4:07:00
8/10/22 4:08,0,4:08:00
8/10/22 4:09,0,4:09:00
8/10/22 4:10,0,4:10:00
8/10/22 4:11,0,4:11:00
8/10/22 4:12,0,4:12:00
8/10/22 4:13,0,4:13:00
8/10/22 4:14,0,4:14:00
8/10/22 4:15,0,4:15:00
8/10/22 4:16,0,4:16:00
8/10/22 4:17,0,4:17:00
8/10/22 4:18,0,4:18:00
8/10/22 4:19,0,4:19:00
8/10/22 4:20,0,4:20:00
8/10/22 4:21,0,4:21:00
8/10/22 4:22,0,4:22:00
8/10/22 4:23,0,4:23:00
8/10/22 4:24,0,4:24:00
8/10/22 4:25,0,4:25:00
8/10/22 4:26,0,4:26:00
8/10/22 4:27,0,4:27:00
8/10/22 4:28,0,4:28:00
8/10/22 4:29,0,4:29:00
8/10/22 4:30,0,4:30:00
8/10/22 4:31,0,4:31:00
8/10/22 4:32,0,4:32:00
8/10/22 4:33,0,4:33:00
8/10/22 4:34,0,4:34:00
8/10/22 4:35,0,4:35:00
8/10/22 4:36,0,4:36:00
8/10/22 4:37,0,4:37:00
8/10/22 4:38,0,4:38:00
8/10/22 4:39,0,4:39:00
8/10/22 4:40,0,4:40:00
8/10/22 4:41,0,4:41:00
8/10/22 4:42,0,4:42:00
8/10/22 4:43,0,4:43:00
8/10/22 4:44,0,4:44:00
8/10/22 4:45,0,4:45:00
8/10/22 4:46,0,4:46:00
